[DEBUG]
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
time,motorL,motorR,motorCurrentL,motorCurrentR,motorS,encL,encR,wallFL,wallL,wallC,wallR,wallFR,distC,distF,angF,kabekireL,kabekireR,targetVT,targetVR,currentVT,currentVR,posX,posY,posT,gyroY,accX,accY,accZ,battery
    12574000,-0.014, 0.002,0.00006,0.00002, 0.000, 0.29, 0.58,3,26,1,38,1, 0.0,-756.0,-172.0,0,0,250.000,  0.00,331.929, -0.43,44.8278,119.7835, -0.00,-24.64,164.640,-2342.230,11844.711, 7.988
    12575000,-0.014, 0.002,0.00008,0.00006, 0.000, 0.58, 0.00,3,26,1,37,1, 0.0,-757.0,-171.0,0,0,250.000,  0.00,331.929, -0.40,44.8284,120.1154, -0.00,-22.95,-129.330,-2201.220,11182.681, 7.993
    12576000,-0.014, 0.001,0.00010,0.00002, 0.000, 0.29, 0.29,3,26,1,37,1, 0.0,-757.0,-171.0,0,0,250.000,  0.00,331.929, -0.32,44.8291,120.4473, -0.00,-18.30,-370.720,-1969.390,10410.711, 7.980
    12577000,-0.017,-0.004,0.00010,0.00002, 0.000, 0.29, 0.58,3,26,1,37,1, 0.0,-757.0,-171.0,0,0,250.000,  0.00,346.361, -0.24,44.8299,120.7937, -0.00,-13.52,-585.820,-1830.770,9777.360, 7.988
    12578000,-0.014,-0.001,0.00013,0.00010, 0.000, 0.29, 0.29,3,26,1,37,1, 0.0,-757.0,-171.0,0,0,250.000,  0.00,331.929, -0.20,44.8307,121.1256, -0.00,-11.69,-643.180,-1768.630,9483.391, 7.988
    12579000,-0.014,-0.001,0.00007,0.00007, 0.000, 0.29, 0.29,3,26,1,37,1, 0.0,-757.0,-171.0,0,0,250.000,  0.00,331.929, -0.18,44.8316,121.4575, -0.00,-10.28,-798.530,-1971.780,10938.900, 7.963
    12580000,-0.014,-0.002,0.00006,0.00005, 0.000, 0.29, 0.29,3,26,1,37,1, 0.0,-757.0,-171.0,0,0,250.000,  0.00,331.929, -0.10,44.8325,121.7894, -0.00, -5.91,-1097.280,-1869.010,11244.820, 7.980
    12581000,-0.010, 0.000,0.00009,0.00004, 0.000, 0.29, 0.29,3,26,1,37,1, 0.0,-757.0,-171.0,0,0,250.000,  0.00,317.497, -0.03,44.8334,122.1069, -0.00, -1.97,-903.690,-2160.590,10107.181, 7.997
    12582000,-0.011, 0.000,0.00009,0.00003, 0.000, 0.29, 0.29,3,26,1,37,1, 0.0,-757.0,-171.0,0,0,250.000,  0.00,317.497, -0.08,44.8344,122.4244, -0.00, -4.51,-466.320,-2590.790,10140.641, 7.980
    12583000,-0.013, 0.002,0.00004,0.00002, 0.000, 0.29, 0.29,3,26,1,37,1, 0.0,-757.0,-171.0,0,0,250.000,  0.00,317.497, -0.23,44.8353,122.7419, -0.00,-13.24, 28.410,-2920.610,10788.330, 7.984
    12584000,-0.012, 0.008,0.00007,0.00002, 0.000, 0.29, 0.29,3,26,1,36,1, 0.0,-758.0,-170.0,0,0,250.000,  0.00,303.066, -0.36,44.8364,123.0450, -0.00,-20.42,-150.840,-2724.630,10520.650, 7.988
    12585000,-0.012, 0.007,0.00008,0.00005, 0.000, 0.29, 0.29,3,26,1,36,1, 0.0,-758.0,-170.0,0,0,250.000,  0.00,303.066, -0.29,44.8375,123.3480, -0.00,-16.47,-540.410,-2284.870,9645.910, 7.976
    12586000,-0.010, 0.005,0.00009,0.00004, 0.000, 0.29, 0.29,3,26,1,36,1, 0.0,-758.0,-170.0,0,0,250.000,  0.00,303.066, -0.13,44.8387,123.6511, -0.00, -7.32,-846.330,-2194.050,10370.080, 7.972
    12587000,-0.006, 0.007,0.00006,0.00003, 0.000, 0.29, 0.29,3,27,1,36,1, 0.0,-757.0,-169.0,0,0,250.000,  0.00,288.634, -0.04,44.8399,123.9397, -0.00, -2.39,-762.680,-2084.110,10329.450, 7.980
    12588000,-0.009, 0.002,0.00005,0.00007, 0.000, 0.58, 0.29,3,27,1,36,1, 0.0,-757.0,-169.0,0,0,250.000,  0.00,303.066,  0.04,44.8410,124.2428, -0.00,  2.25,-1056.650,-1732.780,10135.860, 8.001
    12589000,-0.000, 0.008,0.00006,0.00003, 0.000,-0.29, 0.29,3,27,1,36,1, 0.0,-757.0,-169.0,0,0,250.000,  0.00,274.202,  0.13,44.8421,124.5170, -0.00,  7.18,-1068.600,-1548.750,9617.230, 7.972
    12590000,-0.003, 0.003,0.00004,0.00003, 0.000, 0.58, 0.29,3,26,1,36,1, 0.0,-758.0,-170.0,0,0,250.000,  0.00,288.634,  0.20,44.8431,124.8056, -0.00, 11.55,-1047.090,-1620.450,9973.341, 7.997
    12591000,-0.002, 0.002,0.00003,0.00007, 0.000, 0.29, 0.29,3,26,1,36,1, 0.0,-758.0,-170.0,0,0,250.000,  0.00,288.634,  0.27,44.8441,125.0942, -0.00, 15.35,-1061.430,-1486.610,9906.421, 7.993
    12592000,-0.001, 0.000,0.00005,0.00007, 0.000, 0.29, 0.29,3,26,1,36,1, 0.0,-758.0,-170.0,0,0,250.000,  0.00,288.634,  0.31,44.8449,125.3828, -0.00, 18.02,-961.050,-1367.110,9753.460, 7.972
    12593000,-0.005,-0.004,0.00005,0.00002, 0.000, 0.29, 0.58,3,26,1,35,1, 0.0,-759.0,-169.0,0,0,250.000,  0.00,303.066,  0.31,44.8457,125.6859, -0.00, 17.88,-855.890,-1238.050,9528.801, 8.001
    12594000,-0.000,-0.001,0.00005,0.00008, 0.000, 0.29, 0.00,3,26,1,35,1, 0.0,-759.0,-169.0,0,0,250.000,  0.00,288.634,  0.34,44.8464,125.9745, -0.00, 19.71,-961.050,-1290.630,9715.221, 8.001
    12595000, 0.001,-0.003,0.00004,0.00007, 0.000, 0.29, 0.29,3,26,1,35,1, 0.0,-759.0,-169.0,0,0,250.000,  0.00,288.634,  0.43,44.8469,126.2632, -0.00, 24.50,-1226.340,-1273.900,10207.561, 7.984
    12596000, 0.003,-0.005,0.00001,0.00009, 0.000, 0.29, 0.29,3,26,1,35,1, 0.0,-759.0,-169.0,0,0,250.000,  0.00,288.634,  0.52,44.8473,126.5518, -0.00, 29.57,-1171.370,-1261.950,10049.820, 7.976
    12597000, 0.002,-0.005,0.00000,0.00003, 0.000, 0.29, 0.29,3,26,1,35,1, 0.0,-759.0,-169.0,0,0,250.000,  0.00,288.634,  0.47,44.8476,126.8404, -0.00, 26.89,-1063.820,-1202.200,9923.150, 7.980
    12598000, 0.002,-0.005,0.00002,0.00010, 0.000, 0.58, 0.29,3,26,1,35,1, 0.0,-759.0,-169.0,0,0,250.000,  0.00,288.634,  0.41,44.8478,127.1291, -0.00, 23.37,-143.670,-1830.770,9777.360, 7.984
    12599000,-0.001,-0.003,0.00001,0.00007, 0.000, 0.00, 0.00,3,26,1,35,1, 0.0,-759.0,-169.0,0,0,250.000,  0.00,288.634,  0.21,44.8479,127.4177, -0.00, 11.97,219.610,-2170.150,10236.240, 8.001
    12600000,-0.003,-0.001,0.00002,0.00007, 0.000, 0.29, 0.58,3,26,1,35,1, 0.0,-759.0,-169.0,0,0,250.000,  0.00,288.634,  0.05,44.8479,127.7063, -0.00,  2.68,482.510,-2263.360,10176.490, 7.988
    12601000, 0.000, 0.003,0.00002,0.00008, 0.000, 0.29, 0.00,3,26,1,35,1, 0.0,-759.0,-169.0,0,0,250.000,  0.00,274.202, -0.01,44.8480,127.9805, -0.00, -0.84,346.280,-1974.170,10002.021, 7.972
    12602000, 0.007, 0.010,0.00003,0.00002, 0.000, 0.58,-0.58,2,26,1,35,1, 0.0,-759.0,-169.0,0,0,250.000,  0.00,245.339, -0.02,44.8481,128.2259, -0.00, -1.27,329.550,-1931.150,9992.460, 7.976
    12603000, 0.018, 0.022,0.00001,0.00004, 0.000, 0.00, 0.00,2,26,1,34,0, 0.0,-760.0,-168.0,0,0,250.000,  0.00,202.044, -0.02,44.8481,128.4279, -0.00, -1.27,329.550,-1883.350,10358.131, 7.993
    12604000, 0.018, 0.022,0.00005,0.00010, 0.000, 0.29, 0.00,2,26,1,34,0, 0.0,-760.0,-168.0,0,0,250.000,  0.00,202.044, -0.05,44.8482,128.6299, -0.00, -2.82,267.410,-1780.580,10188.440, 7.976
    12605000, 0.022, 0.026,0.00004,0.00010, 0.000, 0.00, 0.29,2,26,1,34,0, 0.0,-760.0,-168.0,0,0,250.000,  0.00,187.612, -0.04,44.8483,128.8176, -0.00, -2.39, 92.940,-1613.280,10159.761, 7.988
    12606000, 0.023, 0.026,0.00005,0.00016, 0.000, 0.58, 0.00,2,26,1,33,1, 0.0,-761.0,-167.0,0,0,250.000,  0.00,187.612, -0.02,44.8484,129.0052, -0.00, -1.27,-239.270,-1333.650,10503.921, 7.972
    12607000, 0.031, 0.033,0.00008,0.00013, 0.000, 0.29,-0.29,2,26,1,33,1, 0.0,-761.0,-167.0,0,0,250.000,  0.00,158.749,  0.03,44.8484,129.1639, -0.00,  1.69,-377.890,-1003.830,10260.141, 7.980
    12608000, 0.041, 0.039,0.00007,0.00015, 0.000, 0.29, 0.00,2,26,1,33,1, 0.0,-761.0,-167.0,0,0,250.000,  0.00,129.885,  0.19,44.8485,129.2938, -0.00, 10.98,-977.780,-370.480,10317.500, 7.947
    12609000, 0.044, 0.037,0.00012,0.00019, 0.000, 0.00, 0.00,2,26,1,33,1, 0.0,-761.0,-167.0,0,0,250.000,  0.00,129.885,  0.33,44.8484,129.4237,  0.00, 19.15,-774.630,  4.750,10078.500, 7.980
    12610000, 0.044, 0.038,0.00018,0.00015, 0.000, 0.29, 0.58,2,26,1,33,1, 0.0,-761.0,-167.0,0,0,250.000,  0.00,129.885,  0.29,44.8484,129.5536,  0.00, 16.61,-100.650,129.030,9846.671, 7.976
    12611000, 0.036, 0.033,0.00020,0.00015, 0.000, 0.58, 0.29,2,26,1,33,1, 0.0,-761.0,-167.0,0,0,250.000,  0.00,158.749,  0.12,44.8483,129.7123,  0.00,  6.90,-93.480,446.900,10104.790, 7.955
    12612000, 0.032, 0.030,0.00013,0.00015, 0.000, 0.00, 0.29,2,26,1,32,1, 0.0,-762.0,-166.0,0,0,250.000,  0.00,173.180,  0.09,44.8482,129.8855,  0.00,  5.35,-353.990,683.510,10183.660, 7.955
    12613000, 0.030, 0.025,0.00013,0.00010, 0.000, 0.29, 0.00,2,26,1,32,1, 0.0,-762.0,-166.0,0,0,250.000,  0.00,187.612,  0.19,44.8480,130.0731,  0.00, 11.12,-559.530,889.050,10174.101, 7.972
    12614000, 0.032, 0.025,0.00010,0.00013, 0.000, 0.29, 0.00,2,26,1,32,1, 0.0,-762.0,-166.0,0,0,250.000,  0.00,187.612,  0.25,44.8478,130.2607,  0.00, 14.50,-518.900,982.260,9985.290, 7.972
    12615000, 0.028, 0.021,0.00009,0.00016, 0.000, 0.58, 0.00,2,26,1,31,1, 0.0,-763.0,-165.0,0,0,250.000,  0.00,202.044,  0.23,44.8476,130.4627,  0.00, 13.24,-375.500,1058.740,9622.011, 7.959
    12616000, 0.032, 0.025,0.00010,0.00012, 0.000, 0.29, 0.00,2,26,1,31,1, 0.0,-763.0,-165.0,0,0,250.000,  0.00,187.612,  0.21,44.8473,130.6503,  0.00, 11.83,-375.500,1149.560,8814.190, 7.955
    12617000, 0.033, 0.025,0.00011,0.00016, 0.000, 0.29,-0.29,2,26,1,31,1, 0.0,-763.0,-165.0,0,0,250.000,  0.00,187.612,  0.22,44.8470,130.8380,  0.00, 12.81,-248.830,1003.770,10066.551, 7.988
    12618000, 0.030, 0.021,0.00010,0.00009, 0.000, 0.29, 0.29,2,26,1,31,1, 0.0,-763.0,-165.0,0,0,250.000,  0.00,202.044,  0.23,44.8466,131.0400,  0.00, 13.24,-303.800,1077.860,10506.311, 7.938
    12619000, 0.031, 0.021,0.00009,0.00012, 0.000, 0.00, 0.00,2,26,1,31,1, 0.0,-763.0,-165.0,0,0,250.000,  0.00,202.044,  0.24,44.8461,131.2420,  0.00, 13.52, -7.440,1020.500,9817.990, 7.963
    12620000, 0.034, 0.025,0.00009,0.00007, 0.000, 0.58, 0.00,2,26,1,31,1, 0.0,-763.0,-165.0,0,0,250.000,  0.00,187.612,  0.21,44.8457,131.4296,  0.00, 11.97,-160.400,1206.920,9937.490, 7.980
    12621000, 0.046, 0.036,0.00013,0.00011, 0.000, 0.29,-0.29,2,26,1,30,1, 0.0,-764.0,-164.0,0,0,250.000,  0.00,144.317,  0.23,44.8453,131.5740,  0.00, 12.95,-232.100,1300.130,9540.750, 7.947
    12622000, 0.040, 0.028,0.00019,0.00015, 0.000, 0.58, 0.29,2,26,1,30,1, 0.0,-764.0,-164.0,0,0,250.000,  0.00,173.180,  0.27,44.8448,131.7471,  0.00, 15.35,-191.470,1292.960,9729.561, 7.963
    12623000, 0.048, 0.036,0.00016,0.00015, 0.000,-0.29, 0.00,2,26,1,30,1, 0.0,-764.0,-164.0,0,0,250.000,  0.00,144.317,  0.25,44.8443,131.8914,  0.00, 14.50,-62.410,1398.120,9717.610, 7.955
    12624000, 0.045, 0.033,0.00018,0.00015, 0.000, 0.58, 0.00,2,27,1,29,1, 0.0,-764.0,-162.0,0,0,250.000,  0.00,158.749,  0.21,44.8438,132.0502,  0.00, 11.97,248.290,1441.140,10181.271, 7.913
    12625000, 0.049, 0.038,0.00015,0.00014, 0.000, 0.29, 0.00,2,27,1,29,1, 0.0,-764.0,-162.0,0,0,250.000,  0.00,144.317,  0.16,44.8433,132.1945,  0.00,  9.43,229.170,1606.050,10398.761, 7.967
    12626000, 0.046, 0.034,0.00017,0.00018, 0.000, 0.58, 0.00,2,27,1,29,1, 0.0,-764.0,-162.0,0,0,250.000,  0.00,158.749,  0.17,44.8427,132.3533,  0.00,  9.57,  9.290,1785.300,10066.551, 7.955
    12627000, 0.047, 0.034,0.00020,0.00019, 0.000, 0.00, 0.00,2,27,1,29,1, 0.0,-764.0,-162.0,0,0,250.000,  0.00,158.749,  0.23,44.8421,132.5120,  0.00, 13.38,-179.520,1880.900,10554.110, 7.930
    12628000, 0.048, 0.034,0.00017,0.00017, 0.000, 0.58, 0.00,2,27,1,29,1, 0.0,-764.0,-162.0,0,0,250.000,  0.00,158.749,  0.25,44.8414,132.6707,  0.00, 14.36,140.740,1892.850,9720.000, 7.955
    12629000, 0.037, 0.024,0.00019,0.00011, 0.000, 0.00, 0.87,2,27,1,29,1, 0.0,-764.0,-162.0,0,0,250.000,  0.00,202.044,  0.18,44.8405,132.8728,  0.00, 10.28,226.780,1952.600,10331.841, 7.955
    12630000, 0.041, 0.028,0.00012,0.00012, 0.000, 0.00, 0.29,2,27,1,28,1, 0.0,-765.0,-161.0,0,0,250.000,  0.00,187.612,  0.14,44.8397,133.0604,  0.00,  7.74,176.590,2124.680,9698.490, 7.942
    12631000, 0.038, 0.024,0.00016,0.00011, 0.000, 0.00, 0.29,2,27,1,28,1, 0.0,-765.0,-161.0,0,0,250.000,  0.00,202.044,  0.15,44.8387,133.2624,  0.00,  8.45, 47.530,2105.560,9954.221, 7.955
    12632000, 0.046, 0.031,0.00015,0.00008, 0.000, 0.58,-0.29,2,27,1,28,1, 0.0,-765.0,-161.0,0,0,250.000,  0.00,173.180,  0.17,44.8379,133.4356,  0.00,  9.86, 18.850,2048.200,9328.040, 7.951
    12633000, 0.038, 0.025,0.00016,0.00016, 0.000, 0.29, 0.00,3,27,1,28,1, 0.0,-765.0,-161.0,0,0,250.000,  0.00,202.044,  0.14,44.8369,133.6376,  0.00,  7.88,346.280,1916.750,8991.051, 7.947
    12634000, 0.035, 0.021,0.00014,0.00012, 0.000, 0.29, 0.58,3,27,1,28,1, 0.0,-765.0,-161.0,0,0,250.000,  0.00,216.475,  0.10,44.8358,133.8541,  0.01,  5.77,190.930,2048.200,9155.960, 7.938
    12635000, 0.039, 0.025,0.00008,0.00013, 0.000, 0.58,-0.58,3,27,1,28,1, 0.0,-765.0,-161.0,0,0,250.000,  0.00,202.044,  0.10,44.8348,134.0562,  0.01,  5.63,124.010,2026.690,9731.950, 7.963
    12636000, 0.050, 0.036,0.00012,0.00014, 0.000, 0.00,-0.29,3,27,1,28,1, 0.0,-765.0,-161.0,0,0,250.000,  0.00,158.749,  0.12,44.8339,134.2149,  0.01,  6.62,131.180,1933.480,10735.750, 7.955
    12637000, 0.036, 0.022,0.00019,0.00020, 0.000, 0.58, 0.58,3,27,1,28,1, 0.0,-765.0,-161.0,0,0,250.000,  0.00,216.475,  0.10,44.8328,134.4314,  0.01,  5.91,121.620,1880.900,10604.301, 7.905
    12638000, 0.036, 0.022,0.00011,0.00006, 0.000, 0.00, 0.58,3,27,1,28,1, 0.0,-765.0,-161.0,0,0,250.000,  0.00,216.475,  0.07,44.8316,134.6478,  0.01,  4.08,329.550,1880.900,10255.360, 7.951
    12639000, 0.036, 0.023,0.00016,0.00016, 0.000, 0.58, 0.29,3,27,1,27,1, 0.0,-766.0,-160.0,0,0,250.000,  0.00,216.475,  0.05,44.8304,134.8643,  0.01,  2.68,202.880,2026.690,10047.431, 7.967
    12640000, 0.036, 0.023,0.00010,0.00007, 0.000, 0.00, 0.29,3,27,1,27,1, 0.0,-766.0,-160.0,0,0,250.000,  0.00,216.475,  0.07,44.8292,135.0807,  0.01,  4.08,286.530,1952.600,10049.820, 7.922
    12641000, 0.025, 0.012,0.00008,0.00009, 0.000, 0.58, 0.58,3,27,1,27,1, 0.0,-766.0,-160.0,0,0,250.000,  0.00,259.770,  0.04,44.8277,135.3405,  0.01,  2.39,341.500,1919.140,9720.000, 7.967
    12642000, 0.024, 0.012,0.00010,0.00002, 0.000, 0.00, 0.29,3,27,1,27,1, 0.0,-766.0,-160.0,0,0,250.000,  0.00,259.770,  0.00,44.8263,135.6003,  0.01,  0.14,382.130,1852.220,9426.030, 7.972
    12643000, 0.021, 0.008,0.00007,0.00008, 0.000, 0.29, 0.29,3,27,1,27,1, 0.0,-766.0,-160.0,0,0,250.000,  0.00,274.202,  0.04,44.8247,135.8745,  0.01,  2.11,279.360,1799.640,9347.160, 7.951
    12644000, 0.018, 0.004,0.00004,0.00004, 0.000, 0.58, 0.58,3,27,1,27,1, 0.0,-766.0,-160.0,0,0,250.000,  0.00,288.634,  0.05,44.8231,136.1631,  0.01,  2.82,274.580,1625.170,9120.110, 7.963
    12645000, 0.010,-0.003,0.00006,0.00002, 0.000, 0.29, 0.29,3,26,1,26,1, 0.0,-768.0,-160.0,0,0,250.000,  0.00,317.497,  0.02,44.8213,136.4806,  0.01,  0.99,496.850,1187.800,10231.460, 7.972
    12646000,-0.002,-0.014,0.00001,0.00008, 0.000, 0.29, 0.29,3,26,1,26,1, 0.0,-768.0,-160.0,0,0,250.000,  0.00,360.792,  0.00,44.8192,136.8413,  0.01,  0.14,398.860,1111.320,10245.801, 7.967
    12647000, 0.002,-0.012,0.00006,0.00013, 0.000, 0.58, 0.29,3,26,1,26,1, 0.0,-768.0,-160.0,0,0,250.000,  0.00,346.361,  0.03,44.8172,137.1877,  0.01,  1.83,286.530,979.870,9808.431, 7.980
    12648000,-0.002,-0.016,0.00002,0.00006, 0.000, 0.29, 0.58,3,26,1,25,1, 0.0,-769.0,-159.0,0,0,250.000,  0.00,360.792,  0.04,44.8151,137.5485,  0.01,  2.39,288.920,903.390,9433.200, 7.972
    12649000, 0.004,-0.009,0.00008,0.00017, 0.000, 0.29, 0.00,3,26,1,25,1, 0.0,-769.0,-159.0,0,0,250.000,  0.00,331.929,  0.04,44.8132,137.8804,  0.01,  2.39,852.960,-33.490,10319.891, 7.972
    12650000,-0.007,-0.014,0.00000,0.00008, 0.000, 0.29, 0.58,3,26,1,25,1, 0.0,-769.0,-159.0,0,0,250.000,  0.00,360.792, -0.19,44.8111,138.2412,  0.01,-11.12,1364.420,-736.150,10589.961, 7.980
    12651000,-0.007,-0.008,0.00005,0.00009, 0.000, 0.58, 0.29,3,26,1,24,1, 0.0,-770.0,-158.0,0,0,250.000,  0.00,346.361, -0.40,44.8093,138.5875,  0.01,-22.95,1593.860,-1383.840,10393.980, 7.993
    12652000,-0.005,-0.003,0.00008,0.00010, 0.000,-0.29, 0.29,3,26,1,24,1, 0.0,-770.0,-158.0,0,0,250.000,  0.00,331.929, -0.49,44.8078,138.9194,  0.00,-28.30,1134.980,-1541.580,10809.841, 7.972
    12653000,-0.013,-0.010,0.00005,0.00006, 0.000, 0.58, 0.58,3,26,1,24,1, 0.0,-770.0,-158.0,0,0,250.000,  0.00,360.792, -0.47,44.8062,139.2802,  0.00,-26.75,924.660,-1481.830,10566.061, 7.959
    12654000,-0.006,-0.003,0.00007,0.00007, 0.000, 0.58, 0.00,3,26,1,24,1, 0.0,-770.0,-158.0,0,0,250.000,  0.00,331.929, -0.43,44.8049,139.6121,  0.00,-24.50,704.780,-1486.610,10762.040, 7.993
    12655000,-0.007,-0.003,0.00008,0.00009, 0.000, 0.29, 0.29,3,26,1,23,1, 0.0,-771.0,-157.0,0,0,250.000,  0.00,331.929, -0.44,44.8038,139.9441,  0.00,-25.06,962.900,-1673.030,9918.370, 7.967
    12656000,-0.009,-0.002,0.00005,0.00008, 0.000, 0.29, 0.29,3,26,1,23,1, 0.0,-771.0,-157.0,0,0,250.000,  0.00,331.929, -0.51,44.8028,140.2760,  0.00,-29.00,960.510,-2110.400,10224.290, 7.963
    12657000,-0.008, 0.003,0.00005,0.00007, 0.000, 0.29, 0.29,3,26,1,23,1, 0.0,-771.0,-157.0,0,0,250.000,  0.00,317.497, -0.60,44.8021,140.5935,  0.00,-34.36,1240.140,-2344.620,9935.101, 7.980
    12658000,-0.014, 0.001,0.00004,0.00001, 0.000, 0.58, 0.58,3,26,1,23,1, 0.0,-771.0,-157.0,0,0,250.000,  0.00,331.929, -0.68,44.8016,140.9254,  0.00,-38.72,1025.040,-2449.780,10437.000, 8.005
    12659000,-0.015, 0.002,0.00009,0.00002, 0.000, 0.00, 0.29,3,26,1,23,1, 0.0,-771.0,-157.0,0,0,250.000,  0.00,331.929, -0.68,44.8013,141.2573,  0.00,-38.86,633.080,-2260.970,10030.700, 7.993
    12660000,-0.011, 0.004,0.00008,0.00001, 0.000, 0.29, 0.29,3,26,1,23,1, 0.0,-771.0,-157.0,0,0,250.000,  0.00,317.497, -0.58,44.8011,141.5748,  0.00,-32.95,334.330,-2167.760,10178.881, 7.997
    12661000,-0.007, 0.007,0.00006,0.00003, 0.000, 0.29, 0.29,3,26,1,22,1, 0.0,-772.0,-156.0,0,0,250.000,  0.00,303.066, -0.47,44.8012,141.8779, -0.00,-27.17,174.200,-2124.740,10145.421, 7.988
    12662000,-0.019,-0.004,0.00003,0.00005, 0.000, 0.58, 0.29,3,26,1,22,1, 0.0,-772.0,-156.0,0,0,250.000,  0.00,346.361, -0.44,44.8013,142.2242, -0.00,-25.06,114.450,-2079.330,9894.471, 7.972
